Siècle;Identifiant;Type voie;Préposition voie;Nom voie;Dénomination complète;Dénomination complète minuscule;Arrondissement;Date de l'arrêté;Date de caducité;Code voie VdP;Quartier;Code voie DGFIP;Longueur voie;Largeur voie;Feuille parcellaire;Début voie;Fin voie;Numéro pair;Numéro impair;Alignement;Servitude;Historique;Dénomination;Classement;Observation;Numérotage;Origine du nom;Déclassement;Nivellement;Assainissement;Ouverture
;7904;rue;;Berthe;RUE BERTHE;rue Berthe;05e;;;;Sorbonne;;;;;;;;;;;Actuellement partie de la rue Xavier Privas.;;;;;;;;;
;8404;rue;d';Arras;RUE D'ARRAS;rue d'Arras;05e;;;;Sorbonne;;;;;;;;;;;Actuellement partie de la rue de l'Hôtel Colbert.;;;;;;;;;
;2751;rue;;Pierre Curie;RUE PIERRE CURIE;rue Pierre Curie;05e;;1967-09-08;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Pierre et Marie Curie par arrêté du 8 septembre 1967.;;;;Arrêté préfectoral du 28 février 1931;"Pierre Curie (1859-1906) physicien français, découvrit le radium avec sa femme ; voisinage de l'Institut du Radium.";;;;
;6807;impasse;;Clopin;IMPASSE CLOPIN;impasse Clopin;05e;;1907-12-03;;Saint-Victor;;;6;;rue Descartes, 19.;;;;Ordonnance royale du 2 décembre 1829;;Impasse formée par la suppression d'une partie de la rue Clopin (décret du 7 février 1809). La partie restante a été supprimée par décret présidentiel du 3 décembre 1907.;;;;;Doit son nom à une maison dite Maison Clopin (XIIIe siècle).;Décret présidentiel du 3 décembre 1907.;;;
;6876;rue;du;Cimetière Saint-Benoît;RUE DU CIMETIERE SAINT-BENOIT;rue du Cimetière Saint-Benoît;05e;;1908-07-10;;Sorbonne;;;;;;;;;;;Supprimée. La rue du Cimetière Saint-Benoît s'étendit tout d'abord de la rue Chartière (Actuellement imp. Chartière) à la rue Saint-Jacques, 109. Raccourcie, elle s'arrêta ensuite à la rue Fromentel puis à la place du même nom. Vers 1300, c'était la rue de l'Oseraie, la rue Breneuse (1532) puis la rue des Poirées. La rue du Cimetière Saint-Benoist actuelle qui a été ouverte en remplacement de l'ancienne, conformément à un projet de convention entre l'Etat et la Ville de Paris, en date du 25 janvier 1883, relatif à l'agrandissement du Collège de France, occupe une assiette différente.;;;;;;;;;
;3630;rue;du;Mûrier dite des Poules;RUE DU MURIER DITE DES POULES;rue du Mûrier dite des Poules;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement rue Laromiguière.;;;;;;;;;
;7757;rue;du;Bon Puits dite du Pot de Fer;RUE DU BON PUITS DITE DU POT DE FER;rue du Bon Puits dite du Pot de Fer;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement rue du Pot de Fer.;;;;;;;;;
;5693;rue;de la;Fontaine;RUE DE LA FONTAINE;rue de la Fontaine;05e;;1867-02-26;;Jardin des Plantes;;;;;;;;;;;Dénommée rue de la Pitié par arrêté préfectoral du 26 février 1867. Actuellement partie de la rue Larrey;;;;;;;;;
19;5382;place;du;Général Valhubert;PLACE DU GENERAL VALHUBERT;place du Général Valhubert;05e, 13e;1806-02-14;;;Jardin des Plantes, Salpêtrière;;;;;;;;;;;Actuellement place Valhubert.;Décret du 14 février 1806;;;;"Jean Marie Mellon Roger, dit Valhubert (1764-1805), général de division, tué à la bataille d'Austerlitz ; voisinage du pont d'Austerlitz.";;;;
;4297;rue;de;Mâcon;RUE DE MACON;rue de Mâcon;05e, 06e;;;;Monnaie, Sorbonne;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Michel. Une partie a été englobée par la rue Saint-Séverin. Elle commençait rue Saint-André des Arts et finissait rue de la Vieille Bouclerie (Actuellement partie de la rue de la Harpe). En 1300, rue de la Grande Bouclerie (Guillot). En 1523, Vieille Bouclerie, autrement dite Mâcon.;;;;;;;;;
;4521;rue;du;Languedoc;RUE DU LANGUEDOC;rue du Languedoc;05e;;;;Saint-Victor;;185;21,5;;au Grand Préau.;rue de la Côte d'Or;;;;;Supprimée en 1967 lors de la construction de la Faculté des sciences de la Halle aux vins.;;;;;Ancienne province française, région vinicole;;;;
17;2457;rue;des;Poules;RUE DES POULES;rue des Poules;05e;1635-01-01;1867-02-27;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Laromiguière par décret impérial du 27 février 1867.;;;;;;;;;
;2669;rue;du;Plâtre;RUE DU PLATRE;rue du Plâtre;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Domat par décret impérial du 24 août 1864.;;;Dite aussi rue du Plâtre Saint-Jacques ou encore rue de la Plâtrerie.;;;;;;
;3802;rue;de;Montauban;RUE DE MONTAUBAN;rue de Montauban;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement partie de la rue de Navarre.;;;;;;;;;
;6274;rue;des;Deux Églises;RUE DES DEUX EGLISES;rue des Deux Églises;05e;;1846-11-04;;Val-de-Grâce;;;;;;;;;;;Dénommée rue de l'Abbé de l'Épée par ordonnance royale du 4 novembre 1846. Actuellement partie de la rue de l'Abbé de l'Epée.;;;;;;;;;
;1236;boulevard;de;Sébastopol Rive Gauche;BOULEVARD DE SEBASTOPOL RIVE GAUCHE;boulevard de Sébastopol Rive Gauche;05e, 06e;;1867-02-26;;Monnaie, Odéon, Sorbonne, Val-de-Grâce;;;;;;;;;;;Dénommé boulevard Saint-Michel par arrêté préfectoral du 26 février 1867.;;;;;;;;;
;2338;rue;du;Puits Qui Parle;RUE DU PUITS QUI PARLE;rue du Puits Qui Parle;05e;;1867-02-27;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Amyot par décret impérial du 27 février 1867.;;;;;;;;;
;2341;rue;du;Puits de la Ville;RUE DU PUITS DE LA VILLE;rue du Puits de la Ville;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimée. Elle formait le prolongement du cul-de-sac ou rue des Vignes (Actuellement partie de la rue Rataud) jusqu'à la rue des Marionnettes (Supprimé.). Sauval la nomme : rue de l'Orme ou du Puits de la Ville.;;;;;;;;;
;2343;rue;du;Puits de Fer;RUE DU PUITS DE FER;rue du Puits de Fer;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue Rollin et rue de Navarre.;;;;;;;;;
;2736;rue;;Pierre Nicole Prolongée;RUE PIERRE NICOLE PROLONGEE;rue Pierre Nicole Prolongée;05e;;1925-06-18;;Val-de-Grâce;;;;;;;;;;;Dénommée partie de la rue Pierre Nicole par arrêté préfectoral du 18 juin 1925.;;;;;"Pierre Nicole (1625-1695), théologien de Port-Royal français ; voisinage de l'ancienne communauté de Port-Royal.";;;;Ouverte en 1908
;4036;rue;des;Mathurins Saint-Jacques;RUE DES MATHURINS SAINT-JACQUES;rue des Mathurins Saint-Jacques;05e;;1867-02-27;;Sorbonne;;;;;;;;;;;Dénommée rue Du Sommerard par décret impérial du 27 février 1867. Actuellement partie de la rue Du Sommerard.;;;;;;;;;
;7108;rue;;Chartière;RUE CHARTIERE;rue Chartière;05e;;1885-10-21;;Sorbonne;;;;;;;;;;;Dénommée impasse Chartière par arrêté préfectoral du 21 octobre 1885. La rue Chartière a été convertie en impasse par suite de la suppression de la rue de Reims (décret du 26 juillet 1880). Elle avait été créée vers le milieu du XIIe siècle et avait été dénommée : rue de la Charterie ou de la Charreterie (XIIIe siècle), Charretière ou de la Charrière (XIVe siècle), de la Chartrière et des Charrettes;;;;;Emmeline la Charretière, propriétaire, avait cédé en 1254 deux maisons de la rue au collège des Bons Enfants d'Arras.;;;;
19;5350;place;;Gerson;PLACE GERSON;place Gerson;05e;1864-08-24;1882-02-16;;Sorbonne;;;;;entre la rue Saint-Jacques et la rue Gerson (supprimée).;;;;;;Englobée dans la Sorbonne en 1882.;Décret impérial du 24 août 1864. Précédemment place du Collège Louis le Grand.;;;;;;;;
;6093;rue;des;Écrivains;RUE DES ECRIVAINS;rue des Écrivains;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue de la Parcheminerie.;;;;;;;;;
;6806;rue;;Clopin;RUE CLOPIN;rue Clopin;05e;;1928-03-26;;Saint-Victor;;48;;;rue du Cardinal Lemoine, 50;rue d'Arras, 29;;;Ordonnance royale du 2 décembre 1829;;Dénommée rue Alfred Cornu (supprimée) par arrêté préfectoral du 26 mars 1928. Une partie de la rue avait été supprimée par le décret du 7 février 1809 réunissant les collèges de Boncourt et de Navarre affectés à l'école Polytechnique.;;;;;Doit son nom à une maison dite Maison Clopin (XIIIe siècle).;Ordonnance royale du 27 octobre 1845, partie formant impasse au-delà de la rue d'Arras.;;;
;5611;rue;des;Fossés Saint-Marcel;RUE DES FOSSES SAINT-MARCEL;rue des Fossés Saint-Marcel;05e;;;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Actuellement rue de l'Estrapade.;;;;;;;;;
;571;rue;;Vieille Notre-Dame;RUE VIEILLE NOTRE-DAME;rue Vieille Notre-Dame;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement partie de la rue Censier.;;;;;;;;;
;3414;rue;;Neuve Saint-Étienne;RUE NEUVE SAINT-ETIENNE;rue Neuve Saint-Étienne;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rues Rollin et de Navarre.;;;;;;;;;
;4598;voie;;J/5;VOIE J/5;voie J/5;05e;;1979-12-31;;Jardin des Plantes;;;;;rue Poliveau, 24 bis.;;;;;;Supprimée en 1979.;;;;;;;;;
;5578;rue;de;Fourcy;RUE DE FOURCY;rue de Fourcy;05e;;1865-10-02;;Sorbonne;;;;;;;;;;;Dénommée partie de la rue Thouin par décret impérial du 2 octobre 1865.;;;;;;;;;
19;3293;rue;des;Noyers;RUE DES NOYERS;rue des Noyers;05e;1851-05-10;1893-12-26;;Sorbonne;;;;;;;;;;;"Dénommée partie du boulevard Saint-Germain par arrêté préfectoral du 26 décembre 1893.
Supprimée par l'ouverture du boulevard Saint-Germain. Elle commençait place Maubert et finissait rue Saint-Jacques. En 1348, on lui avait donné le nom de rue Saint-Yves qu'elle porta peu de temps.";Arrêté préfectoral du 10 mai 1851, réunion de la rue du Foin à la rue des Noyers;;;;;;;;
19;3355;rue;;Nicole;RUE NICOLE;rue Nicole;05e;1868-08-10;1904-04-05;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Pierre Nicole par arrêté préfectoral du 5 avril 1904.;Décret impérial du 10 août 1868.;;;;"Pierre Nicole (1625-1695), théologien de Port-Royal français ; voisinage de l'ancienne communauté de Port-Royal.";;;;Ouverte en 1864.
;3370;rue;;Neuve Sainte-Geneviève;RUE NEUVE SAINTE-GENEVIEVE;rue Neuve Sainte-Geneviève;05e;;1864-08-24;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Tournefort par décret  impérial du 24 août 1864. Actuellement rue Tournefort et partie de la place Lucien Herr.;;;;;;;;;
;1372;rue;;Sainte-Geneviève du Mont;RUE SAINTE-GENEVIEVE DU MONT;rue Sainte-Geneviève du Mont;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue de la Montagne Sainte-Geneviève.;;;;;;;;;
;4304;voie;;L/5;VOIE L/5;voie L/5;05e;;1978-08-30;;Jardin des Plantes;;;;;;;;;;;Dénommée rue du Père Teilhard de Chardin par arrêté municipal du 30 août 1978.;;;;;;;;;
;4488;passage;du;Lavoir;PASSAGE DU LAVOIR;passage du Lavoir;05e;;;;Jardin des Plantes;;;;;;;;;;;Supprimé par l'ouverture de la rue Monge. Commençait rue Gracieuse et finissait rue du Marché des Patriarches.;;;;;;;;;
;5183;rue;du;Gril Fleuri;RUE DU GRIL FLEURI;rue du Gril Fleuri;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue du Gril.;;;;;;;;;
;913;rue;;Traversine;RUE TRAVERSINE;rue Traversine;05e;;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture de la rue des Ecoles. Elle commençait rue d'Arras et finissait rue de la Montagne Sainte-Geneviève. Guillot la nomme Traversaine. Plus tard on l'appela Traversière et enfin Traversine. Voir : Suce Raisin (rue ou ruelle).;;;;;;;;;
;3812;rue;de la;Montagne;RUE DE LA MONTAGNE;rue de la Montagne;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue de la Montagne Sainte-Geneviève.;;;;;;;;;
;1450;rue;;Saint-Thomas d'Enfer;RUE SAINT-THOMAS D'ENFER;rue Saint-Thomas d'Enfer;05e;;;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Dénommée rue Malebranche par décret impérial du 27 février 1867 (entre les rues Le Goff et Paillet). Le surplus a été supprimé. Elle s'étendait entre la rue Saint-Hyacinthe (Supprimé.) et la rue d'Enfer (englobée dans le boulevard Saint-Michel).;;;;;;;;;
;1443;place;;Saint-Victor;PLACE SAINT-VICTOR;place Saint-Victor;05e;;1867-02-26;;Saint-Victor;;;;;;;;;;;Dénommée place Jussieu par arrêté préfectoral du 26 février 1867.;;;;;;;;;
;1656;rue;;Saint-Jean de Beauvais;RUE SAINT-JEAN DE BEAUVAIS;rue Saint-Jean de Beauvais;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue Jean de Beauvais.;;;;;;;;;
20;2171;quai;;René Viviani;QUAI RENE VIVIANI;quai René Viviani;05e;1928-06-18;1929-01-31;;Sorbonne;;;;;;;;;;;Dénommé quai Saint-Michel par arrêté préfectoral du 31 janvier 1929.;Arrêté préfectoral du 18 juin 1928 Précédemment quai Saint-Michel.;;;;René Viviani (1863-1925), homme politique;;;;
;2474;rue;des;Poteries;RUE DES POTERIES;rue des Poteries;05e;;;;Val-de-Grâce;;;;;;;;;;;Ou Pots. Actuellement rue Lhomond et partie de la place Lucien Herr.;;;;;;;;;
;5086;place;de la;Halle aux Veaux;PLACE DE LA HALLE AUX VEAUX;place de la Halle aux Veaux;05e;;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture du boul. Saint-Germain. Elle était située entre les rues de Pontoise et de Poissy et longeait les deux grands côtés de la Halle aux Veaux. La partie située au nord de cette halle a formé la rue Cochin.;;;;;;;;;
;8566;rue;d';Amboise;RUE D'AMBOISE;rue d'Amboise;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement partie de la rue du Haut Pavé.;;;;;;;;;
;4494;rue;des;Lavandières;RUE DES LAVANDIERES;rue des Lavandières;05e;;;;Sorbonne;;;;;;;;;;;Ou Lavandières de la Place Maubert ou encore Lavandières Saint-Jacques. Supprimée par l'ouverture du boulevard Saint-Germain et par l'ouverture de la rue Lagrange. Elle allait de la place Maubert à la rue des Noyers. Cette voie était bordée de constructions vers 1230.;;;;;;;;;
;3477;rue;;Neuve des Boulangers;RUE NEUVE DES BOULANGERS;rue Neuve des Boulangers;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue des Boulangers.;;;;;;;;;
;3220;passage;d';Orléans;PASSAGE D'ORLEANS;passage d'Orléans;05e;;;;Jardin des Plantes;;;;;;;;;;;Supprimé par l'ouverture de la rue Monge. Il commençait rue Daubenton et finissait rue Gracieuse.;;;;;;;;;
;3525;rue;;Neuve d'Orléans;RUE NEUVE D'ORLEANS;rue Neuve d'Orléans;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue Daubenton.;;;;;;;;;
;5500;place;;Fromentel;PLACE FROMENTEL;place Fromentel;05e;;;;Sorbonne;;;;;;;;;;;Supprimée. Elle était comprise entre la rue Fromentel (Supprimé.) et l'ancienne rue du Cimetière Saint-Benoît.;;;;;;;;;
;5607;rue;des;Fossés Saint-Victor;RUE DES FOSSES SAINT-VICTOR;rue des Fossés Saint-Victor;05e;;1868-04-02;;Saint-Victor;;;;;;;;;;;Dénommée partie de la rue du Cardinal Lemoine par arrêté préfectoral du 2 avril 1868. Le tronçon entre la rue de la Contrescarpe et les rues Descartes et Mouffetard a été dénommée partie de la rue Thouin par décret impérial du 2 octobre 1865.;;;;;;;;;
;6650;rue;de la;Contrescarpe Saint-Marcel;RUE DE LA CONTRESCARPE SAINT-MARCEL;rue de la Contrescarpe Saint-Marcel;05e;;1868-04-02;;Saint-Victor, Sorbonne, Val-de-Grâce;;;;;;;;;;;Dénommée partie de la rue du Cardinal Lemoine par arrêté préfectoral du 2 avril 1868. Le tronçon entre la rue Tournefort et la rue Mouffetard a été dénommé rue Blainville par décret impérial du 2 octobre 1865.;;;Dite aussi rue de la Contrescarpe et rue de la Contrescarpe Sainte-Geneviève.;;;;;;
;6663;passerelle;de;Constantine;PASSERELLE DE CONSTANTINE;passerelle de Constantine;04e, 05e;;;;Notre-Dame, Saint-Victor;;;;;;;;;;;Supprimé. Elle était située à l'extrémité orientale de l'île Saint-Louis, entre le quai de Béthune et le quai Saint-Bernard.;;;;;;;;;
19;365;rue;;Zacharie;RUE ZACHARIE;rue Zacharie;05e;1851-05-10;1929-01-22;;Sorbonne;;;;;;;;;;;Dénommée rue Xavier Privas par arrêté préfectoral du 22 janvier 1929.;Arrêté préfectoral du 10 mai 1851, réunion de la rue des Trois Chandeliers à la rue Zacharie.;;;;;;;;
;3229;rue;;Orillon;RUE ORILLON;rue Orillon;05e;;;;Sorbonne;;;;;;;;;;;Actuellement partie de la rue Xavier Privas.;;;;;;;;;
19;5667;rue;;Fontanes;RUE FONTANES;rue Fontanes;05e;1858-08-28;1879-08-16;;Sorbonne;;;;;;;;;;;Dénommée rue de Cluny par arrêté préfectoral du 16 août 1879.;Décret impérial du 28 août 1858.;;;;;;;;
;7386;rue;des;Carrières;RUE DES CARRIERES;rue des Carrières;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue Poliveau.;;;;;;;;;
;15362;;;Petit Pont;PETIT PONT;Petit Pont;04e, 05e;;2013-06-11;;Notre-Dame, Sorbonne;;;;;quais de Montebello et Saint-Michel, au droit de la place du Petit Pont.;quai du Marché Neuf, au droit de la rue de la Cité.;;;;;Dénommé Petit Pont - Cardinal Lustiger par délibération municipale des 10 et 11 juin 2013. L'un des trois premiers ponts de Paris. Il a été détruit plusieurs fois.;;Arrêté ministériel du 22 juillet 1988, dans la voirie parisienne;;;Pont sur le petit bras de la Seine, par opposition au Grand Pont, devenu Pont au Change.;;;;Reconstruit, en dernier lieu, en 1853.
19;15613;rue;;Fontanes;RUE FONTANES;rue Fontanes;05e;1846-06-18;;;Sorbonne;;;;;;;;;;;;Ordonnance royale du 18 juin 1846. Précédemment rue Neuve des Poirées.;;;;;;;;
;968;rue;de;Touraine;RUE DE TOURAINE;rue de Touraine;05e;;;;Saint-Victor;;300;20;;grand préau.;préau des Eaux de Vie.;;;;;Supprimé en 1967 lors de la construction de la faculté des Sciences de la Halle aux Vins. Voie située dans la Halle aux vins.;;;;;Province vignoble de France;;;;
;1770;rue;;Saint-Dominique d'Enfer;RUE SAINT-DOMINIQUE D'ENFER;rue Saint-Dominique d'Enfer;05e;;1846-06-18;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Royer-Collard par Ordonnance du 18 juin 1846.;;;;;;;;;
;2236;rue;des;Rats;RUE DES RATS;rue des Rats;05e;;;;Sorbonne;;;;;;;;;;;Actuellement partie de la rue de l'Hôtel Colbert.;;;;;;;;;
;2519;rue;de la;Porte de l'Arbalète;RUE DE LA PORTE DE L'ARBALETE;rue de la Porte de l'Arbalète;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement partie de la rue de l'Arbalète.;;;;;;;;;
;2668;rue;du;Plâtre Saint-Jacques;RUE DU PLATRE SAINT-JACQUES;rue du Plâtre Saint-Jacques;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Domat par décret impérial du 24 août 1864.;;;Dite aussi rue du Plâtre ou encore rue de la Plâtrerie.;;;;;;
;2782;impasse;de la;Photographie;IMPASSE DE LA PHOTOGRAPHIE;impasse de la Photographie;05e;;1962-06-04;;Jardin des Plantes;;86;5,5;;rue Monge, 119.;;;;;;Dénommée square Adanson par arrêté préfectoral du 4 juin 1962;;;;;Voisinage d'un ancien atelier de photographe.;;;;Ouverte par la ville de Paris lors du percement de la rue Monge
;7241;rue;de;Champagne;RUE DE CHAMPAGNE;rue de Champagne;05e;;1967-12-31;;Saint-Victor;;;;;;;;;;;Supprimé en 1967 lors de la construction de la Faculté des Sciences de la Halle aux vins.;;;;;;;;;
;5989;rue;d';Enfer;RUE D'ENFER;rue d'Enfer;05e, 06e, 14e;;1878-07-30;;Montparnasse, Odéon, Val-de-Grâce;;;;;;;;;;;"Dénommée rue Denfert-Rochereau par décret présidentiel du 30 juillet 1878. 
Actuellement rue Henri Barbusse, avenue Denfert-Rochereau et partie du boulevard Saint-Michel. Précédemment chemin de Vanves à Paris, chemin d'Issy, chemin de Venves, rue de Vauvert, rue de la Porte Gibart, rue des Chartreux, rue Saint-Michel et rue du Faubourg Saint-Michel.";;;;;;;;;
19;5515;rue;;Fresnel;RUE FRESNEL;rue Fresnel;05e;1864-08-24;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture de la rue Monge. Elle commençait rue Saint-Victor et finissait rue Traversine (Supprimé.). Elle était dénommée avant 1864 rue de Versailles. Guillot l'appelle Verseille. On l'a quelquefois désignée sous le nom de rue des Bons Enfants.;Décret impérial du 24 août 1864.;;;;;;;;
;4136;passage;du;Marché des Patriarches;PASSAGE DU MARCHE DES PATRIARCHES;passage du Marché des Patriarches;05e;;;;Jardin des Plantes;;;;;;;;;;;Supprimé. Il conduisait de la rue Daubenton à la rue Mouffetard en traversant le marché des Patriarches.;;;;;;;;;
;7166;rue;des;Charbonniers;RUE DES CHARBONNIERS;rue des Charbonniers;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement partie de la rue Berthollet.;;;;;;;;;
;366;passage;;Zacharie;PASSAGE ZACHARIE;passage Zacharie;05e;;;;Sorbonne;;;;;;;;;;;Supprimé. Il allait de la rue Zacharie à la rue Saint-Séverin. On l'a appelé pas. Saint-Séverin.;;;;;;;;;
19;613;rue;;Victor de Lanneau;RUE VICTOR DE LANNEAU;rue Victor de Lanneau;05e;1877-11-10;1880-07-26;;Sorbonne;;;;;;;;;;;Supprimée par décret du 26 juillet 1880. Elle commençait rue des Sept Voies (Actuellement rue Valette) et finissait rue d'Ecosse. En 1300, rue du Petit Four et rue du Petit Four Saint-Ylaire. Puis rue du Four Saint-Jacques.;Décret présidentiel du 10 novembre 1877.;;;;Pierre Antoine Victor de Lanneau (1758-1830), éducateur religieux théatin français, fondateur du collège de Sainte-Barbe.;;;;
;3389;rue;;Neuve Saint-Médard;RUE NEUVE SAINT-MEDARD;rue Neuve Saint-Médard;05e;;1877-02-01;;Jardin des Plantes;;;;;;;;;;;Dénommée rue Saint-Médard par arrêté préfectoral du 1er février 1877.;;;;;;;;;
;8523;rue;des;Anglais;RUE DES ANGLAIS;rue des Anglais;05e;;;;Saint-Victor;;;;;;;;;;;Voir : Alfred Cornu (rue).;;;;;;;;;
;7449;place;de;Cambrai;PLACE DE CAMBRAI;place de Cambrai;05e;;1877-02-01;;Sorbonne;;;;;;;;;;;Dénommée place du Collège de France par arrêté préfectoral du 1er février 1877. Actuellement partie de la place Marcelin Berthelot.;;;;;;;;;
;7704;rue;des;Boucheries;RUE DES BOUCHERIES;rue des Boucheries;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue de la Montagne Sainte-Geneviève.;;;;;;;;;
;740;passage;de;Valence;PASSAGE DE VALENCE;passage de Valence;05e;;1844-01-15;;Jardin des Plantes;;;;;;;;;;;Devenu rue de Valence après son élargissement par ordonnance royale du 15 janvier 1844.;;;;;;;;;
;1220;rue;de;Seine Saint-Victor;RUE DE SEINE SAINT-VICTOR;rue de Seine Saint-Victor;05e;;1838-11-08;;Jardin des Plantes, Saint-Victor;;;;;;;;;;;Dénommée rue Cuvier par décision royale du 8 novembre 1838.;;;;;;;;;
;4154;avenue;du;Marché aux Chevaux;AVENUE DU MARCHE AUX CHEVAUX;avenue du Marché aux Chevaux;05e, 13e;;;;Jardin des Plantes, Salpêtrière;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Marcel. Elle traversait l'ancien marché aux chevaux.;;;Dite aussi place du Marché aux Chevaux;;;;;;
;1687;rue;;Saint-Hyacinthe Saint-Michel;RUE SAINT-HYACINTHE SAINT-MICHEL;rue Saint-Hyacinthe Saint-Michel;05e;;1864-08-24;;Sorbonne, Val-de-Grâce;;;;;place Saint-Michel (Supprimée).;rue Saint-Jacques;;;;;Dénommée rue Paillet par décret impérial du 24 août 1864. Actuellement partie de la rue Malebranche.;;;;;;;;;
;4799;pont;du;Jardin du Roi;PONT DU JARDIN DU ROI;pont du Jardin du Roi;05e, 12e, 13e;;;;Jardin des Plantes, Quinze-Vingts, Salpêtrière;;;;;;;;;;;Actuellement pont d'Austerlitz.;;;;;;;;;
19;6745;place;du;Collège de France;PLACE DU COLLEGE DE FRANCE;place du Collège de France;05e;1877-02-01;1907-04-19;;Sorbonne;;;;;;;;;;;Dénommée place Marcelin Berthelot par arrêté préfectoral du 19 avril 1907 approuvé par décret du 27 avril 1907. Précédemment place de Cambrai;Arrêté préfectoral du 1er février 1877;;;;;;;;
19;6763;rue;;Cochin;RUE COCHIN;rue Cochin;05e, 13e;1846-11-04;;;Croulebarbe, Val-de-Grâce;;;;;rue Pascal.;rue de Lourcine (rue Broca);;;;;Supprimée par l'ouverture du boulevard de Port-Royal.;Ordonnance royale du 4 novembre 1846;;;;;;;;
;6649;rue;de la;Contrescarpe Sainte-Geneviève;RUE DE LA CONTRESCARPE SAINTE-GENEVIEVE;rue de la Contrescarpe Sainte-Geneviève;05e;;;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Actuellement rue Blainville.;;;;;;;;;
;6936;grand'rue;près du;Chevet de l'Église Saint-Séverin;GRAND'RUE PRES DU CHEVET DE L'EGLISE SAINT-SEVERIN;grand'rue près du Chevet de l'Église Saint-Séverin;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue Saint-Jacques.;;;;;;;;;
;8346;ruelle;;Augustin dite des Trois Portes;RUELLE AUGUSTIN DITE DES TROIS PORTES;ruelle Augustin dite des Trois Portes;05e;;;;Sorbonne;;;;;;;;;;;Devenue rue Jacinthe (supprimée par l'ouverture de la rue Lagrange). Au XIVe siècle, c'était une ruelle nommée Augustin dite des Trois Portes. On la confondait alors avec la rue des Trois Portes.;;;;;;;;;
;1204;rue;des;Sept Voies;RUE DES SEPT VOIES;rue des Sept Voies;05e;;1879-08-16;;Sorbonne;;;;;;;;;;;Dénommée rue Valette par arrêté préfectoral du 16 août 1879.;;;;;;;;;
;1247;rue;de;Savoie;RUE DE SAVOIE;rue de Savoie;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue Valette.;;;;;;;;;
;1256;rue;des;Saussaies;RUE DES SAUSSAIES;rue des Saussaies;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue Poliveau.;;;;;;;;;
;2038;rue;des;Rosiers;RUE DES ROSIERS;rue des Rosiers;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement rue Amyot.;;;;;;;;;
;2410;rue;des;Prêtres Saint-Étienne du Mont;RUE DES PRETRES SAINT-ETIENNE DU MONT;rue des Prêtres Saint-Étienne du Mont;05e;;1867-02-26;;Sorbonne;;;;;;;;;;;Dénommée rue Saint-Etienne du Mont par arrêté préfectoral du 26 février 1867.;;;;;;;;;
;4800;cul-de-sac ou rue;du;Jardin du Roi;CUL-DE-SAC OU RUE DU JARDIN DU ROI;cul-de-sac ou rue du Jardin du Roi;05e;;;;Jardin des Plantes;;;;;;;;;;;Supprimé pour l'agrandissement du Jardin des Plantes. Il a porté le nom de cul-de-sac du Cochon.;;;;;;;;;
